year,institution,mission group,region,academic services expenditure,degree completion rate,entry tariff,facilities expenditure,good degree rate,graduate prospects,student satisfaction,research quality,research intensity,student to staff ratio,overall score,overall rank
2019,Manchester Met,Non-member,North West,1781,83,135,663,70.4,69.6,4.03,2.74,0.24,15.3,621,57
2020,Manchester Met,Non-member,North West,1902,83.5,133,711,73.2,71.1,4.02,2.74,0.24,15.5,688,56
2021,Manchester Met,Non-member,North West,2011,85.1,132,762,72.8,71.1,4.07,2.74,0.24,15,654,54
2022,Manchester Met,Non-member,North West,16,85.5,128,2011,762,64.1,4.04,2.74,0.24,71.7,608,56
2023,Manchester Met,Non-member,North West,17.5,87.3,123,2057,731,61.5,3.74,3.11,0.36,67.5,574,67
2018,Middlesex,Non-member,London,2622,77.6,300,471,65.9,70.3,4.04,2.58,0.35,16.6,633,73
2019,Middlesex,Non-member,London,2656,72.8,119,424,67.4,59,4,2.58,0.35,16.6,501,105
2020,Middlesex,Non-member,London,2608,78.9,122,388,67.2,73.5,3.92,2.58,0.35,16.7,606,89
2021,Middlesex,Non-member,London,2544,78.2,115,368,68.7,73.5,3.92,2.58,0.35,17,527,98
2022,Middlesex,Non-member,London,17.5,76.1,104,2544,368,59.1,3.94,2.58,0.35,69,465,107
2023,Middlesex,Non-member,London,17.1,75.6,109,2384,345,55.7,3.79,2.78,0.45,67.3,463,112
2018,Norwich Arts,Non-member,East of England,1437,82,349,124,70.8,57.2,4.04,2.69,0.18,17.1,605,84
2019,Norwich Arts,Non-member,East of England,1638,87.3,143,148,72.8,66.8,4.15,2.69,0.18,15.8,609,64
2020,Norwich Arts,Non-member,East of England,2046,88.6,135,364,71.8,60.5,4.06,2.69,0.18,15,630,76
2021,Norwich Arts,Non-member,East of England,2079,84.1,129,566,70.8,60.5,4.09,2.69,0.18,15.2,579,77
2022,Norwich Arts,Non-member,East of England,15.6,83.6,128,2079,566,53.3,4.07,2.69,0.18,63.2,536,84
2023,Norwich Arts,Non-member,East of England,15.5,86.1,131,1963,700,56.9,3.94,2.96,0.13,65.7,611,54
2018,N'ham Trent,Non-member,East Midlands,1179,87.3,345,777,69.9,72.9,4.18,2.59,0.23,15.8,700,52
2019,N'ham Trent,Non-member,East Midlands,1285,85.8,143,838,71.9,76.4,4.16,2.59,0.23,14.8,682,42
2020,N'ham Trent,Non-member,East Midlands,1364,87.6,134,882,74.4,81.7,4.14,2.59,0.23,14.5,753,38
2021,N'ham Trent,Non-member,East Midlands,1410,86.7,126,921,69.7,81.7,4.12,2.59,0.23,14.8,672,46
2022,N'ham Trent,Non-member,East Midlands,15.3,88.4,120,1410,921,67.5,4.11,2.59,0.23,76.1,640,45
2023,N'ham Trent,Non-member,East Midlands,15.3,89.8,123,1287,782,62.5,3.8,3.1,0.2,69.7,606,56
2018,Oxford Brookes,Non-member,South East,1044,89.7,327,443,73,70.8,4.11,2.66,0.39,16.6,653,66
2019,Oxford Brookes,Non-member,South East,1176,87.8,129,591,74.6,72.1,4.01,2.66,0.39,16.1,599,66
2020,Oxford Brookes,Non-member,South East,1431,89.6,130,771,75.7,77.2,4.03,2.66,0.39,15.1,702,51
2021,Oxford Brookes,Non-member,South East,1524,89.4,122,868,78.8,77.2,3.98,2.66,0.39,14.7,667,48
2022,Oxford Brookes,Non-member,South East,14.2,90.7,115,1524,868,76.2,3.95,2.66,0.39,80.8,626,51
2023,Oxford Brookes,Non-member,South East,14,91,122,1415,789,73.7,3.74,2.87,0.39,77.8,640,45
2018,Queen Margaret,Non-member,Scotland,1155,79.1,339,367,77.8,57.7,4.09,2.65,0.22,18.1,586,92
2019,Queen Margaret,Non-member,Scotland,1254,80.1,144,370,78.7,76.7,3.87,2.65,0.22,18.5,576,75
2020,Queen Margaret,Non-member,Scotland,1344,82,149,396,79,72.9,3.98,2.65,0.22,18.6,652,68
2021,Queen Margaret,Non-member,Scotland,1258,79.3,147,416,79.6,72.9,4.05,2.65,0.22,19.5,580,75
2022,Queen Margaret,Non-member,Scotland,20.8,81.5,153,1258,416,67.9,4.02,2.65,0.22,71.2,526,88
2023,Queen Margaret,Non-member,Scotland,21.9,88.1,161,1040,397,64.5,3.97,2.59,0.37,74.1,519,93
2022,Queen's Belfast,Member,Northern Ireland,14.6,90.9,147,1558,820,82.6,3.94,2.99,0.95,80.7,710,34
2023,Queen's Belfast,Member,Northern Ireland,15.9,95,148,1417,740,81.2,3.87,3.27,0.7,80.1,724,24
2018,Queen's Belfast,Member,Northern Ireland,1378,91.2,389,787,77.9,80.5,4.19,2.99,0.95,15.6,768,36
2019,Queen's Belfast,Member,Northern Ireland,1450,91.2,152,796,80,80,4.05,2.99,0.95,15.8,705,36
2020,Queen's Belfast,Member,Northern Ireland,1485,91.8,150,793,84,82.4,3.97,2.99,0.95,15.9,755,37
2021,Queen's Belfast,Member,Northern Ireland,1558,91.7,151,820,85,82.4,3.97,2.99,0.95,14.6,746,27
2022,Ravensbourne,Non-member,London,22.6,79.7,113,1163,322,70,3.8,,,77.5,333,129
2023,Ravensbourne,Non-member,London,24.6,79,111,1150,309,59.6,3.54,2.2,0.17,71.8,300,130
2018,Robert Gordon,Non-member,Scotland,1133,85,390,323,69.5,77.4,4.03,2.35,0.21,18.1,627,75
2019,Robert Gordon,Non-member,Scotland,1124,85.9,157,323,71,77.5,4.06,2.35,0.21,20.6,546,83
2020,Robert Gordon,Non-member,Scotland,1104,86.9,153,338,69.9,81.1,4.04,2.35,0.21,20.4,616,85
2021,Robert Gordon,Non-member,Scotland,1229,84.5,152,455,72,81.1,4.13,2.35,0.21,18.7,589,72
2022,Robert Gordon,Non-member,Scotland,18.7,84.4,149,1229,455,76.3,4.18,2.35,0.21,81.3,590,65
2023,Robert Gordon,Non-member,Scotland,20.8,86.8,153,1170,481,69.9,4.02,2.54,0.17,76.1,488,103
2018,Royal Agr Coll,Non-member,South West,1868,94.5,289,763,68.9,73.7,3.95,1.4,0.26,21.8,539,107
2019,Royal Agr Coll,Non-member,South West,1773,95.1,122,807,65.8,63.8,3.98,1.4,0.26,21.6,432,117
2020,Royal Agr Coll,Non-member,South West,1831,91.2,118,900,63.5,63.3,3.9,1.4,0.26,20.9,490,123
2021,Royal Agr Coll,Non-member,South West,2017,94.4,121,981,67.6,63.3,4.1,1.4,0.26,19.8,445,114
2022,Royal Agr Coll,Non-member,South West,21.7,89.5,113,2017,981,71.2,3.98,1.4,0.26,81.7,449,115
2023,Royal Agr Coll,Non-member,South West,21.5,92.3,117,2292,963,61.6,3.76,2.33,0.53,80.8,515,95
2018,Royal Holloway,Non-member,London,1367,91,389,690,76,69.1,4.13,3.09,0.77,14.8,773,35
2019,Royal Holloway,Non-member,London,1540,93,143,766,80,71.8,4.05,3.09,0.77,15.2,740,28
2020,Royal Holloway,Non-member,London,1769,92,141,839,82.6,73.5,4.02,3.09,0.77,14.7,798,23
2021,Royal Holloway,Non-member,London,1875,91.1,135,834,81.5,73.5,4.08,3.09,0.77,14.7,761,24
2022,Royal Holloway,Non-member,London,15.1,91.2,131,1875,834,70.6,4.04,3.09,0.77,74.9,714,32
2023,Royal Holloway,Non-member,London,16.2,95.6,128,1810,765,68,3.86,3.3,0.7,71.3,694,33
2018,Sheffield Hallam,Non-member,Yorkshire and The Humber,1639,86.2,303,465,73.5,68.5,4.01,2.76,0.16,16.6,641,69
2019,Sheffield Hallam,Non-member,Yorkshire and The Humber,1638,86.3,124,461,75.3,69.2,4.05,2.76,0.16,16.9,584,69
2020,Sheffield Hallam,Non-member,Yorkshire and The Humber,1773,85.7,119,450,74.7,73.5,4.07,2.76,0.16,17.2,637,73
2021,Sheffield Hallam,Non-member,Yorkshire and The Humber,2051,85.5,116,449,75.7,73.5,4.12,2.76,0.16,16.8,602,67
2022,Sheffield Hallam,Non-member,Yorkshire and The Humber,17.2,84,115,2051,449,74.8,4.01,2.76,0.16,79.7,585,67
2023,Sheffield Hallam,Non-member,Yorkshire and The Humber,17.7,88,118,2214,439,72.1,3.77,2.93,0.28,74.8,577,66
2019,Solent,Non-member,South East,1391,78.7,116,733,71.3,63.1,4.03,1.63,0.07,15.7,468,112
2020,Solent,Non-member,South East,1459,77.9,118,781,71.3,70.2,4.1,1.63,0.07,15.6,565,105
2021,Solent,Non-member,South East,1467,78.6,123,775,70.7,70.2,4.11,1.63,0.07,15.8,512,100
2022,Solent,Non-member,South East,16.1,76.3,109,1467,775,61,4.12,1.63,0.07,68.5,431,120
2023,Solent,Non-member,South East,17.5,80.8,116,1408,727,56.5,3.87,2.16,0.25,62.9,442,117
2018,Staffordshire,Non-member,West Midlands,1643,76,288,235,65.8,56.5,4.14,2.2,0.33,15.2,548,105
2019,Staffordshire,Non-member,West Midlands,1867,76.5,114,322,68.4,79.3,4.16,2.2,0.33,14.5,578,73
2020,Staffordshire,Non-member,West Midlands,1882,78.5,119,431,72.3,80.7,4.18,2.2,0.33,15.4,676,58
2021,Staffordshire,Non-member,West Midlands,1760,79.7,117,523,73.4,80.7,4.11,2.2,0.33,17.5,580,75
2022,Staffordshire,Non-member,West Midlands,17.7,77.8,115,1760,523,63.9,4.14,2.2,0.33,72.9,500,97
2023,Staffordshire,Non-member,West Midlands,17.7,79,116,1360,474,63.5,3.95,2.78,0.17,68.5,489,102
2018,Creative Arts,Non-member,South East,2585,81.2,324,118,72.5,53.5,4.17,2.72,0.1,12.6,686,54
2019,Creative Arts,Non-member,South East,2401,83.7,139,132,74.1,61.1,4.07,2.72,0.1,13.2,634,55
2020,Creative Arts,Non-member,South East,2411,80.1,140,161,75.1,72.9,4.17,2.72,0.1,12.9,723,48
2021,Creative Arts,Non-member,South East,2492,84.8,133,189,73.5,72.9,4.13,2.72,0.1,13.7,681,44
2022,Creative Arts,Non-member,South East,14.1,84.5,130,2492,189,53.1,4.04,2.72,0.1,60.5,556,75
2023,Creative Arts,Non-member,South East,13.8,85.1,129,2291,204,49.9,3.86,3.06,0.11,57.5,549,74
2022,West London,Non-member,London,15.9,77.5,115,1603,927,66,4.22,1.92,0.13,74.6,512,94
2023,West London,Non-member,London,12.9,76.5,117,1530,734,60.6,4.04,2.67,0.13,68.6,545,77
2018,West London,Non-member,London,1447,79.8,298,1269,69.5,68.9,4.13,1.92,0.13,15.6,620,79
2019,West London,Non-member,London,1491,76.5,120,1252,72.4,70.1,4.17,1.92,0.13,15.6,562,79
2020,West London,Non-member,London,1538,78.1,116,1095,74.3,73.8,4.02,1.92,0.13,14.8,605,90
2021,West London,Non-member,London,1603,77.9,116,927,75.4,73.8,4.22,1.92,0.13,15.2,579,77
2018,Birmingham,Member,West Midlands,1929,94.4,421,568,84.9,85.4,4.09,3.07,0.81,14.1,836,16
2019,Birmingham,Member,West Midlands,2056,94.6,164,574,85.8,85.9,4.06,3.07,0.81,14.8,800,15
2020,Birmingham,Member,West Midlands,2253,94.9,163,605,86.6,85.3,4.01,3.07,0.81,13.9,841,13
2021,Birmingham,Member,West Midlands,2371,94.5,159,757,86.3,85.3,4,3.07,0.81,14.1,812,13
2022,Birmingham,Member,West Midlands,14.7,94.6,152,2371,757,82.8,3.92,3.07,0.81,81.8,754,19
2023,Birmingham,Member,West Midlands,14.9,96.9,158,2385,1090,76.5,3.67,3.43,0.63,78.3,772,14
